id,title,year,pagerank,cluster
W4304086659,A Multi-view Spectral-Spatial-Temporal Masked Autoencoder for Decoding Emotions with Self-supervised Learning,2022,0.0032525119948772613,15
W4304481237,MtCLSS: Multi-Task Contrastive Learning for Semi-Supervised Pediatric Sleep Staging,2022,0.0032525119948772613,15
W4321484024,A Spiking Neural Network With Adaptive Graph Convolution and LSTM for EEG-Based Brain-Computer Interfaces,2023,0.0032525119948772613,15
W4388574325,Hierarchical multimodal-fusion of physiological signals for emotion recognition with scenario adaption and contrastive alignment,2023,0.0032525119948772613,15
W4386175841,Temporal–spatial transformer based motor imagery classification for BCI using independent component analysis,2023,0.0032417170649557178,15
W4365448982,STGATE: Spatial-temporal graph attention network with a transformer encoder for EEG-based emotion recognition,2023,0.0032417170649557178,15
W4322495262,Deep learning-based EEG emotion recognition: Current trends and future perspectives,2023,0.0031850089798157208,15
W4388240351,"Deep Learning in EEG-Based BCIs: A Comprehensive Review of Transformer Models, Advantages, Challenges, and Applications",2023,0.0031850089798157208,15
W2967476362,AT-LSTM: An Attention-based LSTM Model for Financial Time Series Prediction,2019,0.003173758477305464,15
W4318833227,Improved Domain Adaptation Network Based on Wasserstein Distance for Motor Imagery EEG Classification,2023,0.003173758477305464,15
W3137322316,Data Augmentation: Using Channel-Level Recombination to Improve Classification Performance for Motor Imagery EEG,2021,0.003173758477305464,15
W3013850939,On Minimum Discrepancy Estimation for Deep Domain Adaptation,2020,0.0031175059647541798,15
W4308364587,A Lightweight Segmented Attention Network for Sleep Staging by Fusing Local Characteristics and Adjacent Information,2022,0.0031175059647541798,15
W4388915394,Multi-view domain-adaptive representation learning for EEG-based emotion recognition,2023,0.0030753165803407163,15
W4381785707,PR-PL: A Novel Prototypical Representation Based Pairwise Learning Framework for Emotion Recognition Using EEG Signals,2023,0.0030753165803407163,15
W4393138713,Exploring non-Euclidean relationships in EEG emotion recognition: A dynamic graph attention network,2024,0.0030753165803407163,15
W4384080511,DICE-Net: A Novel Convolution-Transformer Architecture for Alzheimer Detection in EEG Signals,2023,0.003072959527301865,15
W4379805270,MultiChannelSleepNet: A Transformer-Based Model for Automatic Sleep Stage Classification With PSG,2023,0.003072959527301865,15
W4308948096,Bi-hemisphere asymmetric attention network: recognizing emotion from EEG signals based on the transformer,2022,0.0030612534522028957,15
W4390969286,Toward Domain-Free Transformer for Generalized EEG Pre-Training,2024,0.0030612534522028957,15
W4390724185,CTCNet: A CNN Transformer capsule network for sleep stage classification,2024,0.0030531306598752576,15
W4292263626,A Self-Supervised Learning Based Channel Attention MLP-Mixer Network for Motor Imagery Decoding,2022,0.0030165123934389033,15
W4285247923,A Feature-Fused Convolutional Neural Network for Emotion Recognition From Multichannel EEG Signals,2022,0.002914447333032532,15
W4321021683,Emotion Recognition System Based on Two-Level Ensemble of Deep-Convolutional Neural Network Models,2023,0.002914447333032532,15
W3175707965,Leveraging spatial-temporal convolutional features for EEG-based emotion recognition,2021,0.002914447333032532,15
W4394928596,EMPT: a sparsity Transformer for EEG-based motor imagery recognition,2024,0.0028924959145490434,15
W4380767724,Classification of EEG signals using Transformer based deep learning and ensemble models,2023,0.0028924959145490434,15
W4400785551,A novel deep learning model based on transformer and cross modality attention for classification of sleep stages,2024,0.0028924959145490434,15
W4388140384,Deep temporal networks for EEG-based motor imagery recognition,2023,0.0028924959145490434,15
W4392662567,Emotion Classification Based on Transformer and CNN for EEG Spatial–Temporal Feature Learning,2024,0.0028924959145490434,15
W4361009944,Sleep Stage Classification in Children Using Self-Attention and Gaussian Noise Data Augmentation,2023,0.002779990889446475,15
W4406332783,An adaptive matrix-based evolutionary computation framework for EEG feature selection,2025,0.002779990889446475,15
W4386608629,EEG-based emotion recognition using a temporal-difference minimizing neural network,2023,0.002779990889446475,15
W4396623881,SleepBoost: a multi-level tree-based ensemble model for automatic sleep stage classification,2024,0.002779990889446475,15
W4292730600,EEG-based affective state recognition from human brain signals by using Hjorth-activity,2022,0.002779990889446475,15
W4407975471,Dynamic Multi-Scale Feature Fusion for Robust Sleep Stage Classification Using Single-Channel EEG,2025,0.002779990889446475,15
W4397030809,EEG-based emotion recognition systems; comprehensive study,2024,0.002779990889446475,15
W4385656632,L-SeqSleepNet: Whole-cycle Long Sequence Modeling for Automatic Sleep Staging,2023,0.002779990889446475,15
W4406111197,Deep Learning for Obstructive Sleep Apnea Detection and Severity Assessment: A Multimodal Signals Fusion Multiscale Transformer Model,2025,0.002779990889446475,15
W4396214358,Data Constraints and Performance Optimization for Transformer-Based Models in EEG-Based Brain-Computer Interfaces: A Survey,2024,0.002779990889446475,15
W4312222531,An attention-based hybrid deep learning model for EEG emotion recognition,2022,0.002779990889446475,15
W4407767392,"Transformers in EEG Analysis: A Review of Architectures and Applications in Motor Imagery, Seizure, and Emotion Classification",2025,0.002779990889446475,15
W4361240576,On the effects of data normalization for domain adaptation on EEG data,2023,0.002779990889446475,15
W4389897635,A Graph Neural Network for EEG-Based Emotion Recognition With Contrastive Learning and Generative Adversarial Neural Network Data Augmentation,2023,0.002779990889446475,15
W4407573422,CCSUMSP: A cross-subject Chinese speech decoding framework with unified topology and multi-modal semantic pre-training,2025,0.002779990889446475,15
W3032709845,Expert-level automated sleep staging of long-term scalp electroencephalography recordings using deep learning,2020,0.002779990889446475,15
W4317795306,Automatic Eyeblink and Muscular Artifact Detection and Removal From EEG Signals Using k-Nearest Neighbor Classifier and Long Short-Term Memory Networks,2023,0.002779990889446475,15
W3156795013,An integrated deep learning model for motor intention recognition of multi-class EEG Signals in upper limb amputees,2021,0.002779990889446475,15
W3210714637,ADAST: Attentive Cross-Domain EEG-Based Sleep Staging Framework With Iterative Self-Training,2022,0.002779990889446475,15
W4387967962,ASTDF-Net: Attention-Based Spatial-Temporal Dual-Stream Fusion Network for EEG-Based Emotion Recognition,2023,0.002779990889446475,15
W4392125748,EEG-Based Multimodal Emotion Recognition: A Machine Learning Perspective,2024,0.002779990889446475,15
W4395451426,Lung Cancer Classification using Optimized Attention-based Convolutional Neural Network with DenseNet-201 Transfer Learning Model on CT image,2024,0.002779990889446475,15
W4200545967,Unsupervised seizure identification on EEG,2021,0.002779990889446475,15
W3165814049,Robust learning from corrupted EEG with dynamic spatial filtering,2022,0.002779990889446475,15
W4406154107,Multimodal emotion recognition by fusing complementary patterns from central to peripheral neurophysiological signals across feature domains,2025,0.002779990889446475,15
W4409605207,LGDAAN-Nets: A Local and Global Domain Adversarial Attention Neural Networks for EEG Emotion Recognition,2025,0.002779990889446475,15
W4392814656,Emotion recognition based on microstate analysis from temporal and spatial patterns of electroencephalogram,2024,0.002779990889446475,15
W4306180768,Multimodal detection of epilepsy with deep neural networks,2022,0.002779990889446475,15
W4391918082,Spatio-Temporal Image-Based Encoded Atlases for EEG Emotion Recognition,2024,0.002779990889446475,15
W4379383032,MBGA-Net: A multi-branch graph adaptive network for individualized motor imagery EEG classification,2023,0.002779990889446475,15
W4408054450,A dynamic saliency enhanced fusion network for multimodal sleep recognition,2025,0.002779990889446475,15
W4406776025,MI‐Mamba: A hybrid motor imagery electroencephalograph classification model with Mamba's global scanning,2025,0.002779990889446475,15
W4327750468,IDS-INT: Intrusion detection system using transformer-based transfer learning for imbalanced network traffic,2023,0.002779990889446475,15
W4379141350,A multi-head residual connection GCN for EEG emotion recognition,2023,0.002779990889446475,15
W4391791406,Single-Channel EEG Data Analysis Using a Multi-Branch CNN for Neonatal Sleep Staging,2024,0.002779990889446475,15
W4390884206,A study on the combination of functional connection features and Riemannian manifold in EEG emotion recognition,2024,0.002779990889446475,15
W4401326911,Toward Interpretable Sleep Stage Classification Using Cross-Modal Transformers,2024,0.002779990889446475,15
W3211972444,Neural Decoding of EEG Signals with Machine Learning: A Systematic Review,2021,0.002779990889446475,15
W4390481217,MSleepNet: A Semi-Supervision-Based Multiview Hybrid Neural Network for Simultaneous Sleep Arousal and Sleep Stage Detection,2024,0.002779990889446475,15
W4387068017,Unsupervised Time-Aware Sampling Network with Deep Reinforcement Learning for EEG-Based Emotion Recognition,2023,0.002779990889446475,15
W4225851481,A Review of Recurrent Neural Network-Based Methods in Computational Physiology,2022,0.002779990889446475,15
W4398242714,"A comprehensive review of deep learning in EEG-based emotion recognition: classifications, trends, and practical implications",2024,0.002779990889446475,15
W4408253414,Improving cross-session motor imagery decoding performance with data augmentation and domain adaptation,2025,0.002779990889446475,15
W4386441900,Self-supervised group meiosis contrastive learning for EEG-based emotion recognition,2023,0.002779990889446475,15
W4323519330,MaskSleepNet: A Cross-Modality Adaptation Neural Network for Heterogeneous Signals Processing in Sleep Staging,2023,0.002779990889446475,15
W4406239299,Cross-subject emotion recognition with contrastive learning based on EEG signal correlations,2025,0.002779990889446475,15
W4297939181,PARSE: Pairwise Alignment of Representations in Semi-Supervised EEG Learning for Emotion Recognition,2022,0.002779990889446475,15
W3152585042,"A new hybrid model based on secondary decomposition, reinforcement learning and SRU network for wind turbine gearbox oil temperature forecasting",2021,0.002779990889446475,15
W4391716593,An automatic method using MFCC features for sleep stage classification,2024,0.002779990889446475,15
